date,day_of_week,brand,workday,tiaoxiu,month,year
1487,5,1,1,0,6,2017
1487,5,2,1,0,6,2017
1487,5,3,1,0,6,2017
1487,5,4,1,0,6,2017
1487,5,5,1,0,6,2017
1487,5,6,1,0,6,2017
1487,5,7,1,0,6,2017
1487,5,8,1,0,6,2017
1487,5,9,1,0,6,2017
1487,5,10,1,0,6,2017
1488,6,1,1,0,6,2017
1488,6,2,1,0,6,2017
1488,6,3,1,0,6,2017
1488,6,4,1,0,6,2017
1488,6,5,1,0,6,2017
1488,6,6,1,0,6,2017
1488,6,7,1,0,6,2017
1488,6,8,1,0,6,2017
1488,6,9,1,0,6,2017
1488,6,10,1,0,6,2017
1489,7,4,1,0,6,2017
1489,7,6,1,0,6,2017
1489,7,7,1,0,6,2017
1489,7,9,1,0,6,2017
1489,7,10,1,0,6,2017
1490,1,1,1,0,6,2017
1490,1,2,1,0,6,2017
1490,1,3,1,0,6,2017
1490,1,4,1,0,6,2017
1490,1,5,1,0,6,2017
1490,1,6,1,0,6,2017
1490,1,7,1,0,6,2017
1490,1,8,1,0,6,2017
1490,1,9,1,0,6,2017
1490,1,10,1,0,6,2017
1491,2,1,1,0,6,2017
1491,2,2,1,0,6,2017
1491,2,3,1,0,6,2017
1491,2,4,1,0,6,2017
1491,2,5,1,0,6,2017
1491,2,6,1,0,6,2017
1491,2,7,1,0,6,2017
1491,2,8,1,0,6,2017
1491,2,9,1,0,6,2017
1491,2,10,1,0,6,2017
1492,3,1,1,0,6,2017
1492,3,2,1,0,6,2017
1492,3,3,1,0,6,2017
1492,3,4,1,0,6,2017
1492,3,5,1,0,6,2017
1492,3,6,1,0,6,2017
1492,3,7,1,0,6,2017
1492,3,8,1,0,6,2017
1492,3,9,1,0,6,2017
1492,3,10,1,0,6,2017
1493,4,1,1,0,6,2017
1493,4,2,1,0,6,2017
1493,4,3,1,0,6,2017
1493,4,4,1,0,6,2017
1493,4,5,1,0,6,2017
1493,4,6,1,0,6,2017
1493,4,7,1,0,6,2017
1493,4,8,1,0,6,2017
1493,4,9,1,0,6,2017
1493,4,10,1,0,6,2017
1494,5,1,1,0,6,2017
1494,5,2,1,0,6,2017
1494,5,3,1,0,6,2017
1494,5,4,1,0,6,2017
1494,5,5,1,0,6,2017
1494,5,6,1,0,6,2017
1494,5,7,1,0,6,2017
1494,5,8,1,0,6,2017
1494,5,9,1,0,6,2017
1494,5,10,1,0,6,2017
1495,6,1,1,0,7,2017
1495,6,2,1,0,7,2017
1495,6,3,1,0,7,2017
1495,6,4,1,0,7,2017
1495,6,5,1,0,7,2017
1495,6,6,1,0,7,2017
1495,6,7,1,0,7,2017
1495,6,8,1,0,7,2017
1495,6,9,1,0,7,2017
1495,6,10,1,0,7,2017
1496,7,4,1,0,7,2017
1496,7,9,1,0,7,2017
1496,7,10,1,0,7,2017
1497,1,1,1,0,7,2017
1497,1,2,1,0,7,2017
1497,1,3,1,0,7,2017
1497,1,4,1,0,7,2017
1497,1,5,1,0,7,2017
1497,1,6,1,0,7,2017
1497,1,7,1,0,7,2017
1497,1,8,1,0,7,2017
1497,1,9,1,0,7,2017
1497,1,10,1,0,7,2017
1498,2,1,1,0,7,2017
1498,2,2,1,0,7,2017
1498,2,3,1,0,7,2017
1498,2,4,1,0,7,2017
1498,2,5,1,0,7,2017
1498,2,6,1,0,7,2017
1498,2,7,1,0,7,2017
1498,2,8,1,0,7,2017
1498,2,9,1,0,7,2017
1498,2,10,1,0,7,2017
1499,3,1,1,0,7,2017
1499,3,2,1,0,7,2017
1499,3,3,1,0,7,2017
1499,3,4,1,0,7,2017
1499,3,5,1,0,7,2017
1499,3,6,1,0,7,2017
1499,3,7,1,0,7,2017
1499,3,8,1,0,7,2017
1499,3,9,1,0,7,2017
1499,3,10,1,0,7,2017
1500,4,1,1,0,7,2017
1500,4,2,1,0,7,2017
1500,4,3,1,0,7,2017
1500,4,4,1,0,7,2017
1500,4,5,1,0,7,2017
1500,4,6,1,0,7,2017
1500,4,7,1,0,7,2017
1500,4,8,1,0,7,2017
1500,4,9,1,0,7,2017
1500,4,10,1,0,7,2017
1501,5,1,1,0,7,2017
1501,5,2,1,0,7,2017
1501,5,3,1,0,7,2017
1501,5,4,1,0,7,2017
1501,5,5,1,0,7,2017
1501,5,6,1,0,7,2017
1501,5,7,1,0,7,2017
1501,5,8,1,0,7,2017
1501,5,9,1,0,7,2017
1501,5,10,1,0,7,2017
1502,6,1,1,0,7,2017
1502,6,2,1,0,7,2017
1502,6,3,1,0,7,2017
1502,6,4,1,0,7,2017
1502,6,5,1,0,7,2017
1502,6,6,1,0,7,2017
1502,6,7,1,0,7,2017
1502,6,8,1,0,7,2017
1502,6,9,1,0,7,2017
1502,6,10,1,0,7,2017
1503,7,2,1,0,7,2017
1503,7,4,1,0,7,2017
1503,7,6,1,0,7,2017
1503,7,9,1,0,7,2017
1504,1,1,1,0,7,2017
1504,1,2,1,0,7,2017
1504,1,3,1,0,7,2017
1504,1,4,1,0,7,2017
1504,1,5,1,0,7,2017
1504,1,6,1,0,7,2017
1504,1,7,1,0,7,2017
1504,1,8,1,0,7,2017
1504,1,9,1,0,7,2017
1504,1,10,1,0,7,2017
1505,2,1,1,0,7,2017
1505,2,2,1,0,7,2017
1505,2,3,1,0,7,2017
1505,2,4,1,0,7,2017
1505,2,5,1,0,7,2017
1505,2,6,1,0,7,2017
1505,2,7,1,0,7,2017
1505,2,8,1,0,7,2017
1505,2,9,1,0,7,2017
1505,2,10,1,0,7,2017
1506,3,1,1,0,7,2017
1506,3,2,1,0,7,2017
1506,3,3,1,0,7,2017
1506,3,4,1,0,7,2017
1506,3,5,1,0,7,2017
1506,3,6,1,0,7,2017
1506,3,7,1,0,7,2017
1506,3,8,1,0,7,2017
1506,3,9,1,0,7,2017
1506,3,10,1,0,7,2017
1507,4,1,1,0,7,2017
1507,4,2,1,0,7,2017
1507,4,3,1,0,7,2017
1507,4,4,1,0,7,2017
1507,4,5,1,0,7,2017
1507,4,6,1,0,7,2017
1507,4,7,1,0,7,2017
1507,4,8,1,0,7,2017
1507,4,9,1,0,7,2017
1507,4,10,1,0,7,2017
1508,5,1,1,0,7,2017
1508,5,2,1,0,7,2017
1508,5,3,1,0,7,2017
1508,5,4,1,0,7,2017
1508,5,5,1,0,7,2017
1508,5,6,1,0,7,2017
1508,5,7,1,0,7,2017
1508,5,8,1,0,7,2017
1508,5,9,1,0,7,2017
1508,5,10,1,0,7,2017
1509,6,1,1,0,7,2017
1509,6,3,1,0,7,2017
1509,6,4,1,0,7,2017
1509,6,5,1,0,7,2017
1509,6,6,1,0,7,2017
1509,6,7,1,0,7,2017
1509,6,8,1,0,7,2017
1509,6,9,1,0,7,2017
1509,6,10,1,0,7,2017
1510,7,3,1,0,7,2017
1510,7,4,1,0,7,2017
1510,7,6,1,0,7,2017
1510,7,9,1,0,7,2017
1510,7,10,1,0,7,2017
1511,1,1,1,0,7,2017
1511,1,2,1,0,7,2017
1511,1,3,1,0,7,2017
1511,1,4,1,0,7,2017
1511,1,5,1,0,7,2017
1511,1,6,1,0,7,2017
1511,1,7,1,0,7,2017
1511,1,8,1,0,7,2017
1511,1,9,1,0,7,2017
1511,1,10,1,0,7,2017
1512,2,1,1,0,7,2017
1512,2,2,1,0,7,2017
1512,2,3,1,0,7,2017
1512,2,4,1,0,7,2017
1512,2,5,1,0,7,2017
1512,2,6,1,0,7,2017
1512,2,7,1,0,7,2017
1512,2,8,1,0,7,2017
1512,2,9,1,0,7,2017
1512,2,10,1,0,7,2017
1513,3,1,1,0,7,2017
1513,3,2,1,0,7,2017
1513,3,3,1,0,7,2017
1513,3,4,1,0,7,2017
1513,3,5,1,0,7,2017
1513,3,6,1,0,7,2017
1513,3,7,1,0,7,2017
1513,3,8,1,0,7,2017
1513,3,9,1,0,7,2017
1513,3,10,1,0,7,2017
1514,4,1,1,0,7,2017
1514,4,2,1,0,7,2017
1514,4,3,1,0,7,2017
1514,4,4,1,0,7,2017
1514,4,5,1,0,7,2017
1514,4,6,1,0,7,2017
1514,4,7,1,0,7,2017
1514,4,8,1,0,7,2017
1514,4,9,1,0,7,2017
1514,4,10,1,0,7,2017
1515,5,1,1,0,7,2017
1515,5,2,1,0,7,2017
1515,5,3,1,0,7,2017
1515,5,4,1,0,7,2017
1515,5,5,1,0,7,2017
1515,5,6,1,0,7,2017
1515,5,7,1,0,7,2017
1515,5,8,1,0,7,2017
1515,5,9,1,0,7,2017
1515,5,10,1,0,7,2017
1516,6,2,1,0,7,2017
1516,6,3,1,0,7,2017
1516,6,4,1,0,7,2017
1516,6,5,1,0,7,2017
1516,6,6,1,0,7,2017
1516,6,7,1,0,7,2017
1516,6,8,1,0,7,2017
1516,6,9,1,0,7,2017
1516,6,10,1,0,7,2017
1517,7,1,1,0,7,2017
1517,7,2,1,0,7,2017
1517,7,3,1,0,7,2017
1517,7,4,1,0,7,2017
1517,7,9,1,0,7,2017
1517,7,10,1,0,7,2017
1518,1,1,1,0,7,2017
1518,1,2,1,0,7,2017
1518,1,3,1,0,7,2017
1518,1,4,1,0,7,2017
1518,1,5,1,0,7,2017
1518,1,6,1,0,7,2017
1518,1,7,1,0,7,2017
1518,1,8,1,0,7,2017
1518,1,9,1,0,7,2017
1518,1,10,1,0,7,2017
1519,2,1,1,0,7,2017
1519,2,2,1,0,7,2017
1519,2,3,1,0,7,2017
1519,2,4,1,0,7,2017
1519,2,5,1,0,7,2017
1519,2,6,1,0,7,2017
1519,2,7,1,0,7,2017
1519,2,8,1,0,7,2017
1519,2,9,1,0,7,2017
1519,2,10,1,0,7,2017
1520,3,1,1,0,7,2017
1520,3,2,1,0,7,2017
1520,3,3,1,0,7,2017
1520,3,4,1,0,7,2017
1520,3,5,1,0,7,2017
1520,3,6,1,0,7,2017
1520,3,7,1,0,7,2017
1520,3,8,1,0,7,2017
1520,3,9,1,0,7,2017
1520,3,10,1,0,7,2017
1521,4,1,1,0,7,2017
1521,4,2,1,0,7,2017
1521,4,3,1,0,7,2017
1521,4,4,1,0,7,2017
1521,4,5,1,0,7,2017
1521,4,6,1,0,7,2017
1521,4,7,1,0,7,2017
1521,4,8,1,0,7,2017
1521,4,9,1,0,7,2017
1521,4,10,1,0,7,2017
1522,5,1,1,0,7,2017
1522,5,2,1,0,7,2017
1522,5,3,1,0,7,2017
1522,5,4,1,0,7,2017
1522,5,5,1,0,7,2017
1522,5,6,1,0,7,2017
1522,5,7,1,0,7,2017
1522,5,8,1,0,7,2017
1522,5,9,1,0,7,2017
1522,5,10,1,0,7,2017
1523,6,1,1,0,7,2017
1523,6,2,1,0,7,2017
1523,6,3,1,0,7,2017
1523,6,4,1,0,7,2017
1523,6,5,1,0,7,2017
1523,6,6,1,0,7,2017
1523,6,7,1,0,7,2017
1523,6,8,1,0,7,2017
1523,6,9,1,0,7,2017
1523,6,10,1,0,7,2017
1524,7,1,1,0,7,2017
1524,7,3,1,0,7,2017
1524,7,6,1,0,7,2017
1524,7,7,1,0,7,2017
1524,7,9,1,0,7,2017
1524,7,10,1,0,7,2017
1525,1,1,1,0,7,2017
1525,1,2,1,0,7,2017
1525,1,3,1,0,7,2017
1525,1,4,1,0,7,2017
1525,1,5,1,0,7,2017
1525,1,6,1,0,7,2017
1525,1,7,1,0,7,2017
1525,1,8,1,0,7,2017
1525,1,9,1,0,7,2017
1525,1,10,1,0,7,2017
1526,2,1,1,0,8,2017
1526,2,2,1,0,8,2017
1526,2,3,1,0,8,2017
1526,2,4,1,0,8,2017
1526,2,5,1,0,8,2017
1526,2,6,1,0,8,2017
1526,2,7,1,0,8,2017
1526,2,8,1,0,8,2017
1526,2,9,1,0,8,2017
1526,2,10,1,0,8,2017
1527,3,1,1,0,8,2017
1527,3,2,1,0,8,2017
1527,3,3,1,0,8,2017
1527,3,4,1,0,8,2017
1527,3,5,1,0,8,2017
1527,3,6,1,0,8,2017
1527,3,7,1,0,8,2017
1527,3,8,1,0,8,2017
1527,3,9,1,0,8,2017
1527,3,10,1,0,8,2017
1528,4,1,1,0,8,2017
1528,4,2,1,0,8,2017
1528,4,3,1,0,8,2017
1528,4,4,1,0,8,2017
1528,4,5,1,0,8,2017
1528,4,6,1,0,8,2017
1528,4,7,1,0,8,2017
1528,4,8,1,0,8,2017
1528,4,9,1,0,8,2017
1528,4,10,1,0,8,2017
1529,5,1,1,0,8,2017
1529,5,2,1,0,8,2017
1529,5,3,1,0,8,2017
1529,5,4,1,0,8,2017
1529,5,5,1,0,8,2017
1529,5,6,1,0,8,2017
1529,5,7,1,0,8,2017
1529,5,8,1,0,8,2017
1529,5,9,1,0,8,2017
1529,5,10,1,0,8,2017
1530,6,1,1,0,8,2017
1530,6,2,1,0,8,2017
1530,6,3,1,0,8,2017
1530,6,4,1,0,8,2017
1530,6,5,1,0,8,2017
1530,6,6,1,0,8,2017
1530,6,7,1,0,8,2017
1530,6,8,1,0,8,2017
1530,6,9,1,0,8,2017
1530,6,10,1,0,8,2017
1531,7,4,1,0,8,2017
1531,7,6,1,0,8,2017
1531,7,7,1,0,8,2017
1532,1,1,1,0,8,2017
1532,1,2,1,0,8,2017
1532,1,3,1,0,8,2017
1532,1,4,1,0,8,2017
1532,1,5,1,0,8,2017
1532,1,6,1,0,8,2017
1532,1,7,1,0,8,2017
1532,1,8,1,0,8,2017
1532,1,9,1,0,8,2017
1532,1,10,1,0,8,2017
1533,2,1,1,0,8,2017
1533,2,2,1,0,8,2017
1533,2,3,1,0,8,2017
1533,2,4,1,0,8,2017
1533,2,5,1,0,8,2017
1533,2,6,1,0,8,2017
1533,2,7,1,0,8,2017
1533,2,8,1,0,8,2017
1533,2,9,1,0,8,2017
1533,2,10,1,0,8,2017
1534,3,1,1,0,8,2017
1534,3,2,1,0,8,2017
1534,3,3,1,0,8,2017
1534,3,4,1,0,8,2017
1534,3,5,1,0,8,2017
1534,3,6,1,0,8,2017
1534,3,7,1,0,8,2017
1534,3,8,1,0,8,2017
1534,3,9,1,0,8,2017
1534,3,10,1,0,8,2017
1535,4,1,1,0,8,2017
1535,4,2,1,0,8,2017
1535,4,3,1,0,8,2017
1535,4,4,1,0,8,2017
1535,4,5,1,0,8,2017
1535,4,6,1,0,8,2017
1535,4,7,1,0,8,2017
1535,4,8,1,0,8,2017
1535,4,9,1,0,8,2017
1535,4,10,1,0,8,2017
1536,5,1,1,0,8,2017
1536,5,2,1,0,8,2017
1536,5,3,1,0,8,2017
1536,5,4,1,0,8,2017
1536,5,5,1,0,8,2017
1536,5,6,1,0,8,2017
1536,5,7,1,0,8,2017
1536,5,8,1,0,8,2017
1536,5,9,1,0,8,2017
1536,5,10,1,0,8,2017
1537,6,1,1,0,8,2017
1537,6,2,1,0,8,2017
1537,6,3,1,0,8,2017
1537,6,4,1,0,8,2017
1537,6,5,1,0,8,2017
1537,6,6,1,0,8,2017
1537,6,7,1,0,8,2017
1537,6,8,1,0,8,2017
1537,6,9,1,0,8,2017
1537,6,10,1,0,8,2017
1538,7,4,1,0,8,2017
1538,7,6,1,0,8,2017
1538,7,7,1,0,8,2017
1538,7,9,1,0,8,2017
1539,1,1,1,0,8,2017
1539,1,2,1,0,8,2017
1539,1,3,1,0,8,2017
1539,1,4,1,0,8,2017
1539,1,5,1,0,8,2017
1539,1,6,1,0,8,2017
1539,1,7,1,0,8,2017
1539,1,8,1,0,8,2017
1539,1,9,1,0,8,2017
1539,1,10,1,0,8,2017
1540,2,1,1,0,8,2017
1540,2,2,1,0,8,2017
1540,2,3,1,0,8,2017
1540,2,4,1,0,8,2017
1540,2,5,1,0,8,2017
1540,2,6,1,0,8,2017
1540,2,7,1,0,8,2017
1540,2,8,1,0,8,2017
1540,2,9,1,0,8,2017
1540,2,10,1,0,8,2017
1541,3,1,1,0,8,2017
1541,3,2,1,0,8,2017
1541,3,3,1,0,8,2017
1541,3,4,1,0,8,2017
1541,3,5,1,0,8,2017
1541,3,6,1,0,8,2017
1541,3,7,1,0,8,2017
1541,3,8,1,0,8,2017
1541,3,9,1,0,8,2017
1541,3,10,1,0,8,2017
1542,4,1,1,0,8,2017
1542,4,2,1,0,8,2017
1542,4,3,1,0,8,2017
1542,4,4,1,0,8,2017
1542,4,5,1,0,8,2017
1542,4,6,1,0,8,2017
1542,4,7,1,0,8,2017
1542,4,8,1,0,8,2017
1542,4,9,1,0,8,2017
1542,4,10,1,0,8,2017
1543,5,1,1,0,8,2017
1543,5,2,1,0,8,2017
1543,5,3,1,0,8,2017
1543,5,4,1,0,8,2017
1543,5,5,1,0,8,2017
1543,5,6,1,0,8,2017
1543,5,7,1,0,8,2017
1543,5,8,1,0,8,2017
1543,5,9,1,0,8,2017
1543,5,10,1,0,8,2017
1544,6,1,1,0,8,2017
1544,6,2,1,0,8,2017
1544,6,3,1,0,8,2017
1544,6,4,1,0,8,2017
1544,6,5,1,0,8,2017
1544,6,6,1,0,8,2017
1544,6,7,1,0,8,2017
1544,6,8,1,0,8,2017
1544,6,9,1,0,8,2017
1544,6,10,1,0,8,2017
1545,1,1,1,0,8,2017
1545,1,2,1,0,8,2017
1545,1,3,1,0,8,2017
1545,1,4,1,0,8,2017
1545,1,5,1,0,8,2017
1545,1,6,1,0,8,2017
1545,1,7,1,0,8,2017
1545,1,8,1,0,8,2017
1545,1,9,1,0,8,2017
1545,1,10,1,0,8,2017
1546,2,1,1,0,8,2017
1546,2,2,1,0,8,2017
1546,2,3,1,0,8,2017
1546,2,4,1,0,8,2017
1546,2,5,1,0,8,2017
1546,2,6,1,0,8,2017
1546,2,7,1,0,8,2017
1546,2,8,1,0,8,2017
1546,2,9,1,0,8,2017
1546,2,10,1,0,8,2017
1547,3,1,1,0,8,2017
1547,3,2,1,0,8,2017
1547,3,3,1,0,8,2017
1547,3,4,1,0,8,2017
1547,3,5,1,0,8,2017
1547,3,6,1,0,8,2017
1547,3,7,1,0,8,2017
1547,3,8,1,0,8,2017
1547,3,9,1,0,8,2017
1547,3,10,1,0,8,2017
1548,4,1,1,0,8,2017
1548,4,2,1,0,8,2017
1548,4,3,1,0,8,2017
1548,4,4,1,0,8,2017
1548,4,5,1,0,8,2017
1548,4,6,1,0,8,2017
1548,4,7,1,0,8,2017
1548,4,8,1,0,8,2017
1548,4,9,1,0,8,2017
1548,4,10,1,0,8,2017
1549,5,1,1,0,8,2017
1549,5,2,1,0,8,2017
1549,5,3,1,0,8,2017
1549,5,4,1,0,8,2017
1549,5,5,1,0,8,2017
1549,5,6,1,0,8,2017
1549,5,7,1,0,8,2017
1549,5,8,1,0,8,2017
1549,5,9,1,0,8,2017
1549,5,10,1,0,8,2017
1550,6,1,1,0,8,2017
1550,6,2,1,0,8,2017
1550,6,3,1,0,8,2017
1550,6,4,1,0,8,2017
1550,6,5,1,0,8,2017
1550,6,6,1,0,8,2017
1550,6,7,1,0,8,2017
1550,6,8,1,0,8,2017
1550,6,9,1,0,8,2017
1550,6,10,1,0,8,2017
1551,7,1,1,0,8,2017
1551,7,2,1,0,8,2017
1551,7,4,1,0,8,2017
1551,7,6,1,0,8,2017
1552,1,1,1,0,8,2017
1552,1,2,1,0,8,2017
1552,1,3,1,0,8,2017
1552,1,4,1,0,8,2017
1552,1,5,1,0,8,2017
1552,1,6,1,0,8,2017
1552,1,7,1,0,8,2017
1552,1,8,1,0,8,2017
1552,1,9,1,0,8,2017
1552,1,10,1,0,8,2017
1553,2,1,1,0,8,2017
1553,2,2,1,0,8,2017
1553,2,3,1,0,8,2017
1553,2,4,1,0,8,2017
1553,2,5,1,0,8,2017
1553,2,6,1,0,8,2017
1553,2,7,1,0,8,2017
1553,2,8,1,0,8,2017
1553,2,9,1,0,8,2017
1553,2,10,1,0,8,2017
1554,3,1,1,0,8,2017
1554,3,2,1,0,8,2017
1554,3,3,1,0,8,2017
1554,3,4,1,0,8,2017
1554,3,5,1,0,8,2017
1554,3,6,1,0,8,2017
1554,3,7,1,0,8,2017
1554,3,8,1,0,8,2017
1554,3,9,1,0,8,2017
1554,3,10,1,0,8,2017
1555,4,1,1,0,8,2017
1555,4,2,1,0,8,2017
1555,4,3,1,0,8,2017
1555,4,4,1,0,8,2017
1555,4,5,1,0,8,2017
1555,4,6,1,0,8,2017
1555,4,7,1,0,8,2017
1555,4,8,1,0,8,2017
1555,4,9,1,0,8,2017
1555,4,10,1,0,8,2017
1556,5,1,1,0,9,2017
1556,5,2,1,0,9,2017
1556,5,3,1,0,9,2017
1556,5,4,1,0,9,2017
1556,5,5,1,0,9,2017
1556,5,6,1,0,9,2017
1556,5,7,1,0,9,2017
1556,5,8,1,0,9,2017
1556,5,9,1,0,9,2017
1556,5,10,1,0,9,2017
1557,7,4,1,0,9,2017
1557,7,6,1,0,9,2017
1557,7,9,1,0,9,2017
1557,7,10,1,0,9,2017
1558,1,1,1,0,9,2017
1558,1,2,1,0,9,2017
1558,1,3,1,0,9,2017
1558,1,4,1,0,9,2017
1558,1,5,1,0,9,2017
1558,1,6,1,0,9,2017
1558,1,7,1,0,9,2017
1558,1,8,1,0,9,2017
1558,1,9,1,0,9,2017
1558,1,10,1,0,9,2017
1559,2,1,1,0,9,2017
1559,2,2,1,0,9,2017
1559,2,3,1,0,9,2017
1559,2,4,1,0,9,2017
1559,2,5,1,0,9,2017
1559,2,6,1,0,9,2017
1559,2,7,1,0,9,2017
1559,2,8,1,0,9,2017
1559,2,9,1,0,9,2017
1559,2,10,1,0,9,2017
1560,3,1,1,0,9,2017
1560,3,2,1,0,9,2017
1560,3,3,1,0,9,2017
1560,3,4,1,0,9,2017
1560,3,5,1,0,9,2017
1560,3,6,1,0,9,2017
1560,3,7,1,0,9,2017
1560,3,8,1,0,9,2017
1560,3,9,1,0,9,2017
1560,3,10,1,0,9,2017
1561,4,1,1,0,9,2017
1561,4,2,1,0,9,2017
1561,4,3,1,0,9,2017
1561,4,4,1,0,9,2017
1561,4,5,1,0,9,2017
1561,4,6,1,0,9,2017
1561,4,7,1,0,9,2017
1561,4,8,1,0,9,2017
1561,4,9,1,0,9,2017
1561,4,10,1,0,9,2017
1562,5,1,1,0,9,2017
1562,5,2,1,0,9,2017
1562,5,3,1,0,9,2017
1562,5,4,1,0,9,2017
1562,5,5,1,0,9,2017
1562,5,6,1,0,9,2017
1562,5,7,1,0,9,2017
1562,5,8,1,0,9,2017
1562,5,9,1,0,9,2017
1562,5,10,1,0,9,2017
1563,6,1,1,0,9,2017
1563,6,2,1,0,9,2017
1563,6,3,1,0,9,2017
1563,6,4,1,0,9,2017
1563,6,5,1,0,9,2017
1563,6,6,1,0,9,2017
1563,6,7,1,0,9,2017
1563,6,8,1,0,9,2017
1563,6,9,1,0,9,2017
1563,6,10,1,0,9,2017
1564,7,1,1,0,9,2017
1564,7,8,1,0,9,2017
1564,7,10,1,0,9,2017
1565,1,1,1,0,9,2017
1565,1,2,1,0,9,2017
1565,1,3,1,0,9,2017
1565,1,4,1,0,9,2017
1565,1,5,1,0,9,2017
1565,1,6,1,0,9,2017
