brand,date,day_of_week,month,tiaoxiu,workday,year
1,1250,3,10,0,1,2016
2,1250,3,10,0,1,2016
3,1250,3,10,0,1,2016
4,1250,3,10,0,1,2016
5,1250,3,10,0,1,2016
6,1250,3,10,0,1,2016
7,1250,3,10,0,1,2016
8,1250,3,10,0,1,2016
9,1250,3,10,0,1,2016
10,1250,3,10,0,1,2016
1,1251,4,10,0,1,2016
2,1251,4,10,0,1,2016
3,1251,4,10,0,1,2016
4,1251,4,10,0,1,2016
5,1251,4,10,0,1,2016
6,1251,4,10,0,1,2016
7,1251,4,10,0,1,2016
8,1251,4,10,0,1,2016
9,1251,4,10,0,1,2016
10,1251,4,10,0,1,2016
1,1252,5,10,0,1,2016
2,1252,5,10,0,1,2016
3,1252,5,10,0,1,2016
4,1252,5,10,0,1,2016
5,1252,5,10,0,1,2016
6,1252,5,10,0,1,2016
7,1252,5,10,0,1,2016
8,1252,5,10,0,1,2016
9,1252,5,10,0,1,2016
10,1252,5,10,0,1,2016
1,1253,6,10,0,1,2016
2,1253,6,10,0,1,2016
3,1253,6,10,0,1,2016
4,1253,6,10,0,1,2016
5,1253,6,10,0,1,2016
6,1253,6,10,0,1,2016
7,1253,6,10,0,1,2016
8,1253,6,10,0,1,2016
9,1253,6,10,0,1,2016
10,1253,6,10,0,1,2016
4,1254,7,10,0,1,2016
1,1255,1,10,0,1,2016
2,1255,1,10,0,1,2016
3,1255,1,10,0,1,2016
4,1255,1,10,0,1,2016
5,1255,1,10,0,1,2016
6,1255,1,10,0,1,2016
7,1255,1,10,0,1,2016
8,1255,1,10,0,1,2016
9,1255,1,10,0,1,2016
10,1255,1,10,0,1,2016
1,1256,2,10,0,1,2016
2,1256,2,10,0,1,2016
3,1256,2,10,0,1,2016
4,1256,2,10,0,1,2016
5,1256,2,10,0,1,2016
6,1256,2,10,0,1,2016
7,1256,2,10,0,1,2016
8,1256,2,10,0,1,2016
9,1256,2,10,0,1,2016
10,1256,2,10,0,1,2016
1,1257,3,10,0,1,2016
2,1257,3,10,0,1,2016
3,1257,3,10,0,1,2016
4,1257,3,10,0,1,2016
5,1257,3,10,0,1,2016
6,1257,3,10,0,1,2016
7,1257,3,10,0,1,2016
8,1257,3,10,0,1,2016
9,1257,3,10,0,1,2016
10,1257,3,10,0,1,2016
1,1258,4,10,0,1,2016
2,1258,4,10,0,1,2016
3,1258,4,10,0,1,2016
4,1258,4,10,0,1,2016
5,1258,4,10,0,1,2016
6,1258,4,10,0,1,2016
7,1258,4,10,0,1,2016
8,1258,4,10,0,1,2016
9,1258,4,10,0,1,2016
10,1258,4,10,0,1,2016
1,1259,5,10,0,1,2016
2,1259,5,10,0,1,2016
3,1259,5,10,0,1,2016
4,1259,5,10,0,1,2016
5,1259,5,10,0,1,2016
6,1259,5,10,0,1,2016
7,1259,5,10,0,1,2016
8,1259,5,10,0,1,2016
9,1259,5,10,0,1,2016
10,1259,5,10,0,1,2016
1,1260,6,10,0,1,2016
2,1260,6,10,0,1,2016
3,1260,6,10,0,1,2016
4,1260,6,10,0,1,2016
5,1260,6,10,0,1,2016
6,1260,6,10,0,1,2016
7,1260,6,10,0,1,2016
8,1260,6,10,0,1,2016
9,1260,6,10,0,1,2016
10,1260,6,10,0,1,2016
1,1261,1,10,0,1,2016
2,1261,1,10,0,1,2016
3,1261,1,10,0,1,2016
4,1261,1,10,0,1,2016
5,1261,1,10,0,1,2016
6,1261,1,10,0,1,2016
7,1261,1,10,0,1,2016
8,1261,1,10,0,1,2016
9,1261,1,10,0,1,2016
10,1261,1,10,0,1,2016
1,1262,2,10,0,1,2016
2,1262,2,10,0,1,2016
3,1262,2,10,0,1,2016
4,1262,2,10,0,1,2016
5,1262,2,10,0,1,2016
6,1262,2,10,0,1,2016
7,1262,2,10,0,1,2016
8,1262,2,10,0,1,2016
9,1262,2,10,0,1,2016
10,1262,2,10,0,1,2016
1,1263,3,10,0,1,2016
2,1263,3,10,0,1,2016
3,1263,3,10,0,1,2016
4,1263,3,10,0,1,2016
5,1263,3,10,0,1,2016
6,1263,3,10,0,1,2016
7,1263,3,10,0,1,2016
8,1263,3,10,0,1,2016
9,1263,3,10,0,1,2016
10,1263,3,10,0,1,2016
1,1264,4,10,0,1,2016
2,1264,4,10,0,1,2016
3,1264,4,10,0,1,2016
4,1264,4,10,0,1,2016
5,1264,4,10,0,1,2016
6,1264,4,10,0,1,2016
7,1264,4,10,0,1,2016
8,1264,4,10,0,1,2016
9,1264,4,10,0,1,2016
10,1264,4,10,0,1,2016
1,1265,5,10,0,1,2016
2,1265,5,10,0,1,2016
3,1265,5,10,0,1,2016
4,1265,5,10,0,1,2016
5,1265,5,10,0,1,2016
6,1265,5,10,0,1,2016
7,1265,5,10,0,1,2016
8,1265,5,10,0,1,2016
9,1265,5,10,0,1,2016
10,1265,5,10,0,1,2016
1,1266,6,10,0,1,2016
2,1266,6,10,0,1,2016
3,1266,6,10,0,1,2016
4,1266,6,10,0,1,2016
5,1266,6,10,0,1,2016
6,1266,6,10,0,1,2016
7,1266,6,10,0,1,2016
8,1266,6,10,0,1,2016
9,1266,6,10,0,1,2016
10,1266,6,10,0,1,2016
6,1267,7,10,0,1,2016
9,1267,7,10,0,1,2016
1,1268,1,10,0,1,2016
2,1268,1,10,0,1,2016
3,1268,1,10,0,1,2016
4,1268,1,10,0,1,2016
5,1268,1,10,0,1,2016
6,1268,1,10,0,1,2016
7,1268,1,10,0,1,2016
8,1268,1,10,0,1,2016
9,1268,1,10,0,1,2016
10,1268,1,10,0,1,2016
1,1269,2,11,0,1,2016
2,1269,2,11,0,1,2016
3,1269,2,11,0,1,2016
4,1269,2,11,0,1,2016
5,1269,2,11,0,1,2016
6,1269,2,11,0,1,2016
7,1269,2,11,0,1,2016
8,1269,2,11,0,1,2016
9,1269,2,11,0,1,2016
10,1269,2,11,0,1,2016
1,1270,3,11,0,1,2016
2,1270,3,11,0,1,2016
3,1270,3,11,0,1,2016
4,1270,3,11,0,1,2016
5,1270,3,11,0,1,2016
6,1270,3,11,0,1,2016
7,1270,3,11,0,1,2016
8,1270,3,11,0,1,2016
9,1270,3,11,0,1,2016
10,1270,3,11,0,1,2016
1,1271,4,11,0,1,2016
2,1271,4,11,0,1,2016
3,1271,4,11,0,1,2016
4,1271,4,11,0,1,2016
5,1271,4,11,0,1,2016
6,1271,4,11,0,1,2016
7,1271,4,11,0,1,2016
8,1271,4,11,0,1,2016
9,1271,4,11,0,1,2016
10,1271,4,11,0,1,2016
1,1272,5,11,0,1,2016
2,1272,5,11,0,1,2016
3,1272,5,11,0,1,2016
4,1272,5,11,0,1,2016
5,1272,5,11,0,1,2016
6,1272,5,11,0,1,2016
7,1272,5,11,0,1,2016
8,1272,5,11,0,1,2016
9,1272,5,11,0,1,2016
10,1272,5,11,0,1,2016
1,1273,6,11,0,1,2016
2,1273,6,11,0,1,2016
3,1273,6,11,0,1,2016
4,1273,6,11,0,1,2016
5,1273,6,11,0,1,2016
6,1273,6,11,0,1,2016
7,1273,6,11,0,1,2016
8,1273,6,11,0,1,2016
9,1273,6,11,0,1,2016
10,1273,6,11,0,1,2016
1,1274,1,11,0,1,2016
2,1274,1,11,0,1,2016
3,1274,1,11,0,1,2016
4,1274,1,11,0,1,2016
5,1274,1,11,0,1,2016
6,1274,1,11,0,1,2016
7,1274,1,11,0,1,2016
8,1274,1,11,0,1,2016
9,1274,1,11,0,1,2016
10,1274,1,11,0,1,2016
1,1275,2,11,0,1,2016
2,1275,2,11,0,1,2016
3,1275,2,11,0,1,2016
4,1275,2,11,0,1,2016
5,1275,2,11,0,1,2016
6,1275,2,11,0,1,2016
7,1275,2,11,0,1,2016
8,1275,2,11,0,1,2016
9,1275,2,11,0,1,2016
10,1275,2,11,0,1,2016
1,1276,3,11,0,1,2016
2,1276,3,11,0,1,2016
3,1276,3,11,0,1,2016
4,1276,3,11,0,1,2016
5,1276,3,11,0,1,2016
6,1276,3,11,0,1,2016
7,1276,3,11,0,1,2016
8,1276,3,11,0,1,2016
9,1276,3,11,0,1,2016
10,1276,3,11,0,1,2016
1,1277,4,11,0,1,2016
2,1277,4,11,0,1,2016
3,1277,4,11,0,1,2016
4,1277,4,11,0,1,2016
5,1277,4,11,0,1,2016
6,1277,4,11,0,1,2016
7,1277,4,11,0,1,2016
8,1277,4,11,0,1,2016
9,1277,4,11,0,1,2016
10,1277,4,11,0,1,2016
1,1278,5,11,0,1,2016
2,1278,5,11,0,1,2016
3,1278,5,11,0,1,2016
4,1278,5,11,0,1,2016
5,1278,5,11,0,1,2016
6,1278,5,11,0,1,2016
7,1278,5,11,0,1,2016
8,1278,5,11,0,1,2016
9,1278,5,11,0,1,2016
10,1278,5,11,0,1,2016
2,1279,6,11,0,1,2016
3,1279,6,11,0,1,2016
4,1279,6,11,0,1,2016
5,1279,6,11,0,1,2016
6,1279,6,11,0,1,2016
7,1279,6,11,0,1,2016
8,1279,6,11,0,1,2016
9,1279,6,11,0,1,2016
1,1280,7,11,0,1,2016
1,1281,1,11,0,1,2016
2,1281,1,11,0,1,2016
3,1281,1,11,0,1,2016
4,1281,1,11,0,1,2016
5,1281,1,11,0,1,2016
6,1281,1,11,0,1,2016
7,1281,1,11,0,1,2016
8,1281,1,11,0,1,2016
9,1281,1,11,0,1,2016
10,1281,1,11,0,1,2016
1,1282,2,11,0,1,2016
2,1282,2,11,0,1,2016
3,1282,2,11,0,1,2016
4,1282,2,11,0,1,2016
5,1282,2,11,0,1,2016
6,1282,2,11,0,1,2016
7,1282,2,11,0,1,2016
8,1282,2,11,0,1,2016
9,1282,2,11,0,1,2016
10,1282,2,11,0,1,2016
1,1283,3,11,0,1,2016
2,1283,3,11,0,1,2016
3,1283,3,11,0,1,2016
4,1283,3,11,0,1,2016
5,1283,3,11,0,1,2016
6,1283,3,11,0,1,2016
7,1283,3,11,0,1,2016
8,1283,3,11,0,1,2016
9,1283,3,11,0,1,2016
10,1283,3,11,0,1,2016
1,1284,4,11,0,1,2016
2,1284,4,11,0,1,2016
3,1284,4,11,0,1,2016
4,1284,4,11,0,1,2016
5,1284,4,11,0,1,2016
6,1284,4,11,0,1,2016
7,1284,4,11,0,1,2016
8,1284,4,11,0,1,2016
9,1284,4,11,0,1,2016
10,1284,4,11,0,1,2016
1,1285,5,11,0,1,2016
2,1285,5,11,0,1,2016
3,1285,5,11,0,1,2016
4,1285,5,11,0,1,2016
5,1285,5,11,0,1,2016
6,1285,5,11,0,1,2016
7,1285,5,11,0,1,2016
8,1285,5,11,0,1,2016
9,1285,5,11,0,1,2016
10,1285,5,11,0,1,2016
1,1286,6,11,0,1,2016
2,1286,6,11,0,1,2016
4,1286,6,11,0,1,2016
5,1286,6,11,0,1,2016
6,1286,6,11,0,1,2016
7,1286,6,11,0,1,2016
8,1286,6,11,0,1,2016
9,1286,6,11,0,1,2016
10,1286,6,11,0,1,2016
9,1287,7,11,0,1,2016
1,1288,1,11,0,1,2016
2,1288,1,11,0,1,2016
3,1288,1,11,0,1,2016
4,1288,1,11,0,1,2016
5,1288,1,11,0,1,2016
6,1288,1,11,0,1,2016
7,1288,1,11,0,1,2016
8,1288,1,11,0,1,2016
9,1288,1,11,0,1,2016
10,1288,1,11,0,1,2016
1,1289,2,11,0,1,2016
2,1289,2,11,0,1,2016
3,1289,2,11,0,1,2016
4,1289,2,11,0,1,2016
5,1289,2,11,0,1,2016
6,1289,2,11,0,1,2016
7,1289,2,11,0,1,2016
8,1289,2,11,0,1,2016
9,1289,2,11,0,1,2016
10,1289,2,11,0,1,2016
1,1290,3,11,0,1,2016
2,1290,3,11,0,1,2016
3,1290,3,11,0,1,2016
4,1290,3,11,0,1,2016
5,1290,3,11,0,1,2016
6,1290,3,11,0,1,2016
7,1290,3,11,0,1,2016
8,1290,3,11,0,1,2016
9,1290,3,11,0,1,2016
10,1290,3,11,0,1,2016
1,1291,4,11,0,1,2016
2,1291,4,11,0,1,2016
3,1291,4,11,0,1,2016
4,1291,4,11,0,1,2016
5,1291,4,11,0,1,2016
6,1291,4,11,0,1,2016
7,1291,4,11,0,1,2016
8,1291,4,11,0,1,2016
9,1291,4,11,0,1,2016
10,1291,4,11,0,1,2016
1,1292,5,11,0,1,2016
2,1292,5,11,0,1,2016
3,1292,5,11,0,1,2016
4,1292,5,11,0,1,2016
5,1292,5,11,0,1,2016
6,1292,5,11,0,1,2016
7,1292,5,11,0,1,2016
8,1292,5,11,0,1,2016
9,1292,5,11,0,1,2016
10,1292,5,11,0,1,2016
3,1293,6,11,0,1,2016
4,1293,6,11,0,1,2016
5,1293,6,11,0,1,2016
6,1293,6,11,0,1,2016
7,1293,6,11,0,1,2016
8,1293,6,11,0,1,2016
9,1293,6,11,0,1,2016
10,1293,6,11,0,1,2016
1,1294,1,11,0,1,2016
2,1294,1,11,0,1,2016
3,1294,1,11,0,1,2016
4,1294,1,11,0,1,2016
5,1294,1,11,0,1,2016
6,1294,1,11,0,1,2016
7,1294,1,11,0,1,2016
8,1294,1,11,0,1,2016
9,1294,1,11,0,1,2016
10,1294,1,11,0,1,2016
1,1295,2,11,0,1,2016
2,1295,2,11,0,1,2016
3,1295,2,11,0,1,2016
4,1295,2,11,0,1,2016
5,1295,2,11,0,1,2016
6,1295,2,11,0,1,2016
7,1295,2,11,0,1,2016
8,1295,2,11,0,1,2016
9,1295,2,11,0,1,2016
10,1295,2,11,0,1,2016
1,1296,3,11,0,1,2016
2,1296,3,11,0,1,2016
3,1296,3,11,0,1,2016
4,1296,3,11,0,1,2016
5,1296,3,11,0,1,2016
6,1296,3,11,0,1,2016
7,1296,3,11,0,1,2016
8,1296,3,11,0,1,2016
9,1296,3,11,0,1,2016
10,1296,3,11,0,1,2016
1,1297,4,12,0,1,2016
2,1297,4,12,0,1,2016
3,1297,4,12,0,1,2016
4,1297,4,12,0,1,2016
5,1297,4,12,0,1,2016
6,1297,4,12,0,1,2016
7,1297,4,12,0,1,2016
8,1297,4,12,0,1,2016
9,1297,4,12,0,1,2016
10,1297,4,12,0,1,2016
1,1298,5,12,0,1,2016
2,1298,5,12,0,1,2016
3,1298,5,12,0,1,2016
4,1298,5,12,0,1,2016
5,1298,5,12,0,1,2016
6,1298,5,12,0,1,2016
7,1298,5,12,0,1,2016
8,1298,5,12,0,1,2016
9,1298,5,12,0,1,2016
10,1298,5,12,0,1,2016
1,1299,6,12,0,1,2016
2,1299,6,12,0,1,2016
3,1299,6,12,0,1,2016
4,1299,6,12,0,1,2016
5,1299,6,12,0,1,2016
6,1299,6,12,0,1,2016
7,1299,6,12,0,1,2016
8,1299,6,12,0,1,2016
9,1299,6,12,0,1,2016
10,1299,6,12,0,1,2016
1,1300,1,12,0,1,2016
2,1300,1,12,0,1,2016
3,1300,1,12,0,1,2016
4,1300,1,12,0,1,2016
5,1300,1,12,0,1,2016
6,1300,1,12,0,1,2016
7,1300,1,12,0,1,2016
8,1300,1,12,0,1,2016
9,1300,1,12,0,1,2016
10,1300,1,12,0,1,2016
1,1301,2,12,0,1,2016
2,1301,2,12,0,1,2016
3,1301,2,12,0,1,2016
4,1301,2,12,0,1,2016
5,1301,2,12,0,1,2016
6,1301,2,12,0,1,2016
7,1301,2,12,0,1,2016
8,1301,2,12,0,1,2016
9,1301,2,12,0,1,2016
10,1301,2,12,0,1,2016
1,1302,3,12,0,1,2016
2,1302,3,12,0,1,2016
3,1302,3,12,0,1,2016
4,1302,3,12,0,1,2016
5,1302,3,12,0,1,2016
6,1302,3,12,0,1,2016
7,1302,3,12,0,1,2016
8,1302,3,12,0,1,2016
9,1302,3,12,0,1,2016
10,1302,3,12,0,1,2016
1,1303,4,12,0,1,2016
2,1303,4,12,0,1,2016
3,1303,4,12,0,1,2016
4,1303,4,12,0,1,2016
5,1303,4,12,0,1,2016
6,1303,4,12,0,1,2016
7,1303,4,12,0,1,2016
8,1303,4,12,0,1,2016
9,1303,4,12,0,1,2016
10,1303,4,12,0,1,2016
1,1304,5,12,0,1,2016
2,1304,5,12,0,1,2016
3,1304,5,12,0,1,2016
4,1304,5,12,0,1,2016
5,1304,5,12,0,1,2016
6,1304,5,12,0,1,2016
7,1304,5,12,0,1,2016
8,1304,5,12,0,1,2016
9,1304,5,12,0,1,2016
10,1304,5,12,0,1,2016
1,1305,6,12,0,1,2016
2,1305,6,12,0,1,2016
3,1305,6,12,0,1,2016
4,1305,6,12,0,1,2016
5,1305,6,12,0,1,2016
6,1305,6,12,0,1,2016
7,1305,6,12,0,1,2016
8,1305,6,12,0,1,2016
9,1305,6,12,0,1,2016
10,1305,6,12,0,1,2016
6,1306,7,12,0,1,2016
1,1307,1,12,0,1,2016
2,1307,1,12,0,1,2016
3,1307,1,12,0,1,2016
4,1307,1,12,0,1,2016
5,1307,1,12,0,1,2016
6,1307,1,12,0,1,2016
7,1307,1,12,0,1,2016
8,1307,1,12,0,1,2016
9,1307,1,12,0,1,2016
10,1307,1,12,0,1,2016
1,1308,2,12,0,1,2016
2,1308,2,12,0,1,2016
3,1308,2,12,0,1,2016
4,1308,2,12,0,1,2016
5,1308,2,12,0,1,2016
6,1308,2,12,0,1,2016
7,1308,2,12,0,1,2016
8,1308,2,12,0,1,2016
9,1308,2,12,0,1,2016
10,1308,2,12,0,1,2016
1,1309,3,12,0,1,2016
2,1309,3,12,0,1,2016
3,1309,3,12,0,1,2016
4,1309,3,12,0,1,2016
5,1309,3,12,0,1,2016
6,1309,3,12,0,1,2016
7,1309,3,12,0,1,2016
8,1309,3,12,0,1,2016
9,1309,3,12,0,1,2016
10,1309,3,12,0,1,2016
1,1310,4,12,0,1,2016
2,1310,4,12,0,1,2016
3,1310,4,12,0,1,2016
4,1310,4,12,0,1,2016
5,1310,4,12,0,1,2016
6,1310,4,12,0,1,2016
7,1310,4,12,0,1,2016
8,1310,4,12,0,1,2016
9,1310,4,12,0,1,2016
10,1310,4,12,0,1,2016
1,1311,5,12,0,1,2016
2,1311,5,12,0,1,2016
3,1311,5,12,0,1,2016
4,1311,5,12,0,1,2016
5,1311,5,12,0,1,2016
6,1311,5,12,0,1,2016
7,1311,5,12,0,1,2016
8,1311,5,12,0,1,2016
9,1311,5,12,0,1,2016
10,1311,5,12,0,1,2016
1,1312,6,12,0,1,2016
2,1312,6,12,0,1,2016
3,1312,6,12,0,1,2016
4,1312,6,12,0,1,2016
5,1312,6,12,0,1,2016
6,1312,6,12,0,1,2016
7,1312,6,12,0,1,2016
8,1312,6,12,0,1,2016
9,1312,6,12,0,1,2016
10,1312,6,12,0,1,2016
1,1313,7,12,0,1,2016
1,1314,1,12,0,1,2016
2,1314,1,12,0,1,2016
3,1314,1,12,0,1,2016
4,1314,1,12,0,1,2016
5,1314,1,12,0,1,2016
6,1314,1,12,0,1,2016
7,1314,1,12,0,1,2016
8,1314,1,12,0,1,2016
9,1314,1,12,0,1,2016
10,1314,1,12,0,1,2016
1,1315,2,12,0,1,2016
2,1315,2,12,0,1,2016
3,1315,2,12,0,1,2016
4,1315,2,12,0,1,2016
5,1315,2,12,0,1,2016
6,1315,2,12,0,1,2016
7,1315,2,12,0,1,2016
8,1315,2,12,0,1,2016
9,1315,2,12,0,1,2016
10,1315,2,12,0,1,2016
1,1316,3,12,0,1,2016
2,1316,3,12,0,1,2016
3,1316,3,12,0,1,2016
4,1316,3,12,0,1,2016
5,1316,3,12,0,1,2016
6,1316,3,12,0,1,2016
7,1316,3,12,0,1,2016
8,1316,3,12,0,1,2016
9,1316,3,12,0,1,2016
10,1316,3,12,0,1,2016
1,1317,4,12,0,1,2016
2,1317,4,12,0,1,2016
3,1317,4,12,0,1,2016
4,1317,4,12,0,1,2016
5,1317,4,12,0,1,2016
6,1317,4,12,0,1,2016
7,1317,4,12,0,1,2016
8,1317,4,12,0,1,2016
9,1317,4,12,0,1,2016
10,1317,4,12,0,1,2016
1,1318,5,12,0,1,2016
2,1318,5,12,0,1,2016
3,1318,5,12,0,1,2016
4,1318,5,12,0,1,2016
5,1318,5,12,0,1,2016
6,1318,5,12,0,1,2016
7,1318,5,12,0,1,2016
8,1318,5,12,0,1,2016
9,1318,5,12,0,1,2016
10,1318,5,12,0,1,2016
1,1319,6,12,0,1,2016
2,1319,6,12,0,1,2016
3,1319,6,12,0,1,2016
4,1319,6,12,0,1,2016
5,1319,6,12,0,1,2016
6,1319,6,12,0,1,2016
7,1319,6,12,0,1,2016
8,1319,6,12,0,1,2016
9,1319,6,12,0,1,2016
10,1319,6,12,0,1,2016
9,1320,7,12,0,1,2016
1,1321,1,12,0,1,2016
2,1321,1,12,0,1,2016
3,1321,1,12,0,1,2016
4,1321,1,12,0,1,2016
5,1321,1,12,0,1,2016
6,1321,1,12,0,1,2016
7,1321,1,12,0,1,2016
8,1321,1,12,0,1,2016
9,1321,1,12,0,1,2016
10,1321,1,12,0,1,2016
1,1322,2,12,0,1,2016
2,1322,2,12,0,1,2016
3,1322,2,12,0,1,2016
4,1322,2,12,0,1,2016
5,1322,2,12,0,1,2016
6,1322,2,12,0,1,2016
7,1322,2,12,0,1,2016
8,1322,2,12,0,1,2016
9,1322,2,12,0,1,2016
10,1322,2,12,0,1,2016
1,1323,3,12,0,1,2016
2,1323,3,12,0,1,2016
3,1323,3,12,0,1,2016
4,1323,3,12,0,1,2016
5,1323,3,12,0,1,2016
6,1323,3,12,0,1,2016
7,1323,3,12,0,1,2016
8,1323,3,12,0,1,2016
9,1323,3,12,0,1,2016
10,1323,3,12,0,1,2016
1,1324,4,12,0,1,2016
2,1324,4,12,0,1,2016
3,1324,4,12,0,1,2016
4,1324,4,12,0,1,2016
5,1324,4,12,0,1,2016
6,1324,4,12,0,1,2016
7,1324,4,12,0,1,2016
8,1324,4,12,0,1,2016
9,1324,4,12,0,1,2016
10,1324,4,12,0,1,2016
1,1325,5,12,0,1,2016
