brand,date,day_of_week,month,tiaoxiu,workday,year
2,1325,5,12,0,1,2016
3,1325,5,12,0,1,2016
4,1325,5,12,0,1,2016
5,1325,5,12,0,1,2016
6,1325,5,12,0,1,2016
7,1325,5,12,0,1,2016
8,1325,5,12,0,1,2016
9,1325,5,12,0,1,2016
10,1325,5,12,0,1,2016
6,1326,6,12,0,0,2016
9,1326,6,12,0,0,2016
4,1327,7,1,0,0,2017
6,1327,7,1,0,0,2017
9,1327,7,1,0,0,2017
1,1328,1,1,0,0,2017
4,1328,1,1,0,0,2017
5,1328,1,1,0,0,2017
6,1328,1,1,0,0,2017
8,1328,1,1,0,0,2017
9,1328,1,1,0,0,2017
1,1329,2,1,0,1,2017
2,1329,2,1,0,1,2017
3,1329,2,1,0,1,2017
4,1329,2,1,0,1,2017
5,1329,2,1,0,1,2017
6,1329,2,1,0,1,2017
7,1329,2,1,0,1,2017
8,1329,2,1,0,1,2017
9,1329,2,1,0,1,2017
10,1329,2,1,0,1,2017
1,1330,3,1,0,1,2017
2,1330,3,1,0,1,2017
3,1330,3,1,0,1,2017
4,1330,3,1,0,1,2017
5,1330,3,1,0,1,2017
6,1330,3,1,0,1,2017
7,1330,3,1,0,1,2017
8,1330,3,1,0,1,2017
9,1330,3,1,0,1,2017
10,1330,3,1,0,1,2017
1,1331,4,1,0,1,2017
2,1331,4,1,0,1,2017
3,1331,4,1,0,1,2017
4,1331,4,1,0,1,2017
5,1331,4,1,0,1,2017
6,1331,4,1,0,1,2017
7,1331,4,1,0,1,2017
8,1331,4,1,0,1,2017
9,1331,4,1,0,1,2017
10,1331,4,1,0,1,2017
1,1332,5,1,0,1,2017
2,1332,5,1,0,1,2017
3,1332,5,1,0,1,2017
4,1332,5,1,0,1,2017
5,1332,5,1,0,1,2017
6,1332,5,1,0,1,2017
7,1332,5,1,0,1,2017
8,1332,5,1,0,1,2017
9,1332,5,1,0,1,2017
10,1332,5,1,0,1,2017
1,1333,6,1,0,1,2017
2,1333,6,1,0,1,2017
3,1333,6,1,0,1,2017
4,1333,6,1,0,1,2017
5,1333,6,1,0,1,2017
6,1333,6,1,0,1,2017
7,1333,6,1,0,1,2017
8,1333,6,1,0,1,2017
9,1333,6,1,0,1,2017
10,1333,6,1,0,1,2017
1,1334,1,1,0,1,2017
2,1334,1,1,0,1,2017
3,1334,1,1,0,1,2017
4,1334,1,1,0,1,2017
5,1334,1,1,0,1,2017
6,1334,1,1,0,1,2017
7,1334,1,1,0,1,2017
8,1334,1,1,0,1,2017
9,1334,1,1,0,1,2017
10,1334,1,1,0,1,2017
1,1335,2,1,0,1,2017
2,1335,2,1,0,1,2017
3,1335,2,1,0,1,2017
4,1335,2,1,0,1,2017
5,1335,2,1,0,1,2017
6,1335,2,1,0,1,2017
7,1335,2,1,0,1,2017
8,1335,2,1,0,1,2017
9,1335,2,1,0,1,2017
10,1335,2,1,0,1,2017
1,1336,3,1,0,1,2017
2,1336,3,1,0,1,2017
3,1336,3,1,0,1,2017
4,1336,3,1,0,1,2017
5,1336,3,1,0,1,2017
6,1336,3,1,0,1,2017
7,1336,3,1,0,1,2017
8,1336,3,1,0,1,2017
9,1336,3,1,0,1,2017
10,1336,3,1,0,1,2017
1,1337,4,1,0,1,2017
2,1337,4,1,0,1,2017
3,1337,4,1,0,1,2017
4,1337,4,1,0,1,2017
5,1337,4,1,0,1,2017
6,1337,4,1,0,1,2017
7,1337,4,1,0,1,2017
8,1337,4,1,0,1,2017
9,1337,4,1,0,1,2017
10,1337,4,1,0,1,2017
1,1338,5,1,0,1,2017
2,1338,5,1,0,1,2017
3,1338,5,1,0,1,2017
4,1338,5,1,0,1,2017
5,1338,5,1,0,1,2017
6,1338,5,1,0,1,2017
7,1338,5,1,0,1,2017
8,1338,5,1,0,1,2017
9,1338,5,1,0,1,2017
10,1338,5,1,0,1,2017
1,1339,6,1,0,1,2017
2,1339,6,1,0,1,2017
3,1339,6,1,0,1,2017
4,1339,6,1,0,1,2017
5,1339,6,1,0,1,2017
6,1339,6,1,0,1,2017
7,1339,6,1,0,1,2017
8,1339,6,1,0,1,2017
9,1339,6,1,0,1,2017
5,1340,7,1,0,1,2017
6,1340,7,1,0,1,2017
9,1340,7,1,0,1,2017
1,1341,1,1,0,1,2017
2,1341,1,1,0,1,2017
3,1341,1,1,0,1,2017
4,1341,1,1,0,1,2017
5,1341,1,1,0,1,2017
6,1341,1,1,0,1,2017
7,1341,1,1,0,1,2017
8,1341,1,1,0,1,2017
9,1341,1,1,0,1,2017
10,1341,1,1,0,1,2017
1,1342,2,1,0,1,2017
2,1342,2,1,0,1,2017
3,1342,2,1,0,1,2017
4,1342,2,1,0,1,2017
5,1342,2,1,0,1,2017
6,1342,2,1,0,1,2017
7,1342,2,1,0,1,2017
8,1342,2,1,0,1,2017
9,1342,2,1,0,1,2017
10,1342,2,1,0,1,2017
1,1343,3,1,0,1,2017
2,1343,3,1,0,1,2017
3,1343,3,1,0,1,2017
4,1343,3,1,0,1,2017
5,1343,3,1,0,1,2017
6,1343,3,1,0,1,2017
7,1343,3,1,0,1,2017
8,1343,3,1,0,1,2017
9,1343,3,1,0,1,2017
10,1343,3,1,0,1,2017
1,1344,4,1,0,1,2017
2,1344,4,1,0,1,2017
3,1344,4,1,0,1,2017
4,1344,4,1,0,1,2017
5,1344,4,1,0,1,2017
6,1344,4,1,0,1,2017
7,1344,4,1,0,1,2017
8,1344,4,1,0,1,2017
9,1344,4,1,0,1,2017
10,1344,4,1,0,1,2017
1,1345,5,1,0,1,2017
2,1345,5,1,0,1,2017
3,1345,5,1,0,1,2017
4,1345,5,1,0,1,2017
5,1345,5,1,0,1,2017
6,1345,5,1,0,1,2017
7,1345,5,1,0,1,2017
8,1345,5,1,0,1,2017
9,1345,5,1,0,1,2017
10,1345,5,1,0,1,2017
1,1346,6,1,0,1,2017
2,1346,6,1,0,1,2017
3,1346,6,1,0,1,2017
4,1346,6,1,0,1,2017
5,1346,6,1,0,1,2017
6,1346,6,1,0,1,2017
7,1346,6,1,0,1,2017
8,1346,6,1,0,1,2017
9,1346,6,1,0,1,2017
10,1346,6,1,0,1,2017
1,1347,7,1,1,1,2017
2,1347,7,1,1,1,2017
3,1347,7,1,1,1,2017
4,1347,7,1,1,1,2017
5,1347,7,1,1,1,2017
6,1347,7,1,1,1,2017
7,1347,7,1,1,1,2017
8,1347,7,1,1,1,2017
9,1347,7,1,1,1,2017
10,1347,7,1,1,1,2017
1,1348,1,1,0,1,2017
2,1348,1,1,0,1,2017
3,1348,1,1,0,1,2017
4,1348,1,1,0,1,2017
5,1348,1,1,0,1,2017
6,1348,1,1,0,1,2017
7,1348,1,1,0,1,2017
8,1348,1,1,0,1,2017
9,1348,1,1,0,1,2017
10,1348,1,1,0,1,2017
1,1349,2,1,0,1,2017
2,1349,2,1,0,1,2017
3,1349,2,1,0,1,2017
4,1349,2,1,0,1,2017
5,1349,2,1,0,1,2017
6,1349,2,1,0,1,2017
7,1349,2,1,0,1,2017
8,1349,2,1,0,1,2017
9,1349,2,1,0,1,2017
10,1349,2,1,0,1,2017
1,1350,3,1,0,1,2017
2,1350,3,1,0,1,2017
3,1350,3,1,0,1,2017
4,1350,3,1,0,1,2017
5,1350,3,1,0,1,2017
6,1350,3,1,0,1,2017
7,1350,3,1,0,1,2017
8,1350,3,1,0,1,2017
9,1350,3,1,0,1,2017
10,1350,3,1,0,1,2017
1,1351,4,1,0,1,2017
2,1351,4,1,0,1,2017
3,1351,4,1,0,1,2017
4,1351,4,1,0,1,2017
5,1351,4,1,0,1,2017
6,1351,4,1,0,1,2017
7,1351,4,1,0,1,2017
8,1351,4,1,0,1,2017
9,1351,4,1,0,1,2017
10,1351,4,1,0,1,2017
2,1352,4,2,0,0,2017
8,1352,4,2,0,0,2017
9,1352,4,2,0,0,2017
10,1352,4,2,0,0,2017
1,1353,5,2,0,1,2017
2,1353,5,2,0,1,2017
3,1353,5,2,0,1,2017
4,1353,5,2,0,1,2017
5,1353,5,2,0,1,2017
6,1353,5,2,0,1,2017
7,1353,5,2,0,1,2017
8,1353,5,2,0,1,2017
9,1353,5,2,0,1,2017
10,1353,5,2,0,1,2017
1,1354,6,2,1,1,2017
2,1354,6,2,1,1,2017
3,1354,6,2,1,1,2017
4,1354,6,2,1,1,2017
5,1354,6,2,1,1,2017
6,1354,6,2,1,1,2017
7,1354,6,2,1,1,2017
8,1354,6,2,1,1,2017
9,1354,6,2,1,1,2017
10,1354,6,2,1,1,2017
5,1355,7,2,0,1,2017
8,1355,7,2,0,1,2017
9,1355,7,2,0,1,2017
1,1356,1,2,0,1,2017
2,1356,1,2,0,1,2017
3,1356,1,2,0,1,2017
4,1356,1,2,0,1,2017
5,1356,1,2,0,1,2017
6,1356,1,2,0,1,2017
7,1356,1,2,0,1,2017
8,1356,1,2,0,1,2017
9,1356,1,2,0,1,2017
10,1356,1,2,0,1,2017
1,1357,2,2,0,1,2017
2,1357,2,2,0,1,2017
3,1357,2,2,0,1,2017
4,1357,2,2,0,1,2017
5,1357,2,2,0,1,2017
6,1357,2,2,0,1,2017
7,1357,2,2,0,1,2017
8,1357,2,2,0,1,2017
9,1357,2,2,0,1,2017
10,1357,2,2,0,1,2017
1,1358,3,2,0,1,2017
2,1358,3,2,0,1,2017
3,1358,3,2,0,1,2017
4,1358,3,2,0,1,2017
5,1358,3,2,0,1,2017
6,1358,3,2,0,1,2017
7,1358,3,2,0,1,2017
8,1358,3,2,0,1,2017
9,1358,3,2,0,1,2017
10,1358,3,2,0,1,2017
1,1359,4,2,0,1,2017
2,1359,4,2,0,1,2017
3,1359,4,2,0,1,2017
4,1359,4,2,0,1,2017
5,1359,4,2,0,1,2017
6,1359,4,2,0,1,2017
7,1359,4,2,0,1,2017
8,1359,4,2,0,1,2017
9,1359,4,2,0,1,2017
10,1359,4,2,0,1,2017
1,1360,5,2,0,1,2017
2,1360,5,2,0,1,2017
3,1360,5,2,0,1,2017
4,1360,5,2,0,1,2017
5,1360,5,2,0,1,2017
6,1360,5,2,0,1,2017
7,1360,5,2,0,1,2017
8,1360,5,2,0,1,2017
9,1360,5,2,0,1,2017
10,1360,5,2,0,1,2017
1,1361,6,2,0,1,2017
2,1361,6,2,0,1,2017
3,1361,6,2,0,1,2017
4,1361,6,2,0,1,2017
5,1361,6,2,0,1,2017
6,1361,6,2,0,1,2017
7,1361,6,2,0,1,2017
8,1361,6,2,0,1,2017
9,1361,6,2,0,1,2017
10,1361,6,2,0,1,2017
6,1362,7,2,0,1,2017
1,1363,1,2,0,1,2017
2,1363,1,2,0,1,2017
3,1363,1,2,0,1,2017
4,1363,1,2,0,1,2017
5,1363,1,2,0,1,2017
6,1363,1,2,0,1,2017
7,1363,1,2,0,1,2017
8,1363,1,2,0,1,2017
9,1363,1,2,0,1,2017
10,1363,1,2,0,1,2017
1,1364,2,2,0,1,2017
2,1364,2,2,0,1,2017
3,1364,2,2,0,1,2017
4,1364,2,2,0,1,2017
5,1364,2,2,0,1,2017
6,1364,2,2,0,1,2017
7,1364,2,2,0,1,2017
8,1364,2,2,0,1,2017
9,1364,2,2,0,1,2017
10,1364,2,2,0,1,2017
1,1365,3,2,0,1,2017
2,1365,3,2,0,1,2017
3,1365,3,2,0,1,2017
4,1365,3,2,0,1,2017
5,1365,3,2,0,1,2017
6,1365,3,2,0,1,2017
7,1365,3,2,0,1,2017
8,1365,3,2,0,1,2017
9,1365,3,2,0,1,2017
10,1365,3,2,0,1,2017
1,1366,4,2,0,1,2017
2,1366,4,2,0,1,2017
3,1366,4,2,0,1,2017
4,1366,4,2,0,1,2017
5,1366,4,2,0,1,2017
6,1366,4,2,0,1,2017
7,1366,4,2,0,1,2017
8,1366,4,2,0,1,2017
9,1366,4,2,0,1,2017
10,1366,4,2,0,1,2017
1,1367,5,2,0,1,2017
2,1367,5,2,0,1,2017
3,1367,5,2,0,1,2017
4,1367,5,2,0,1,2017
5,1367,5,2,0,1,2017
6,1367,5,2,0,1,2017
7,1367,5,2,0,1,2017
8,1367,5,2,0,1,2017
9,1367,5,2,0,1,2017
10,1367,5,2,0,1,2017
1,1368,6,2,0,1,2017
2,1368,6,2,0,1,2017
3,1368,6,2,0,1,2017
4,1368,6,2,0,1,2017
5,1368,6,2,0,1,2017
6,1368,6,2,0,1,2017
7,1368,6,2,0,1,2017
8,1368,6,2,0,1,2017
9,1368,6,2,0,1,2017
10,1368,6,2,0,1,2017
5,1369,7,2,0,1,2017
6,1369,7,2,0,1,2017
1,1370,1,2,0,1,2017
2,1370,1,2,0,1,2017
3,1370,1,2,0,1,2017
4,1370,1,2,0,1,2017
5,1370,1,2,0,1,2017
6,1370,1,2,0,1,2017
7,1370,1,2,0,1,2017
8,1370,1,2,0,1,2017
9,1370,1,2,0,1,2017
10,1370,1,2,0,1,2017
1,1371,2,2,0,1,2017
2,1371,2,2,0,1,2017
3,1371,2,2,0,1,2017
4,1371,2,2,0,1,2017
5,1371,2,2,0,1,2017
6,1371,2,2,0,1,2017
7,1371,2,2,0,1,2017
8,1371,2,2,0,1,2017
9,1371,2,2,0,1,2017
10,1371,2,2,0,1,2017
1,1372,3,2,0,1,2017
2,1372,3,2,0,1,2017
3,1372,3,2,0,1,2017
4,1372,3,2,0,1,2017
5,1372,3,2,0,1,2017
6,1372,3,2,0,1,2017
7,1372,3,2,0,1,2017
8,1372,3,2,0,1,2017
9,1372,3,2,0,1,2017
10,1372,3,2,0,1,2017
1,1373,4,2,0,1,2017
2,1373,4,2,0,1,2017
3,1373,4,2,0,1,2017
4,1373,4,2,0,1,2017
5,1373,4,2,0,1,2017
6,1373,4,2,0,1,2017
7,1373,4,2,0,1,2017
8,1373,4,2,0,1,2017
9,1373,4,2,0,1,2017
10,1373,4,2,0,1,2017
1,1374,5,2,0,1,2017
2,1374,5,2,0,1,2017
3,1374,5,2,0,1,2017
4,1374,5,2,0,1,2017
5,1374,5,2,0,1,2017
6,1374,5,2,0,1,2017
7,1374,5,2,0,1,2017
8,1374,5,2,0,1,2017
9,1374,5,2,0,1,2017
10,1374,5,2,0,1,2017
1,1375,6,2,0,1,2017
2,1375,6,2,0,1,2017
3,1375,6,2,0,1,2017
4,1375,6,2,0,1,2017
5,1375,6,2,0,1,2017
6,1375,6,2,0,1,2017
7,1375,6,2,0,1,2017
8,1375,6,2,0,1,2017
9,1375,6,2,0,1,2017
10,1375,6,2,0,1,2017
9,1376,7,2,0,1,2017
1,1377,1,2,0,1,2017
2,1377,1,2,0,1,2017
3,1377,1,2,0,1,2017
4,1377,1,2,0,1,2017
5,1377,1,2,0,1,2017
6,1377,1,2,0,1,2017
7,1377,1,2,0,1,2017
8,1377,1,2,0,1,2017
9,1377,1,2,0,1,2017
10,1377,1,2,0,1,2017
1,1378,2,2,0,1,2017
2,1378,2,2,0,1,2017
3,1378,2,2,0,1,2017
4,1378,2,2,0,1,2017
5,1378,2,2,0,1,2017
6,1378,2,2,0,1,2017
7,1378,2,2,0,1,2017
8,1378,2,2,0,1,2017
9,1378,2,2,0,1,2017
10,1378,2,2,0,1,2017
1,1379,3,3,0,1,2017
2,1379,3,3,0,1,2017
3,1379,3,3,0,1,2017
4,1379,3,3,0,1,2017
5,1379,3,3,0,1,2017
6,1379,3,3,0,1,2017
7,1379,3,3,0,1,2017
8,1379,3,3,0,1,2017
9,1379,3,3,0,1,2017
10,1379,3,3,0,1,2017
1,1380,4,3,0,1,2017
2,1380,4,3,0,1,2017
3,1380,4,3,0,1,2017
4,1380,4,3,0,1,2017
5,1380,4,3,0,1,2017
6,1380,4,3,0,1,2017
7,1380,4,3,0,1,2017
8,1380,4,3,0,1,2017
9,1380,4,3,0,1,2017
10,1380,4,3,0,1,2017
1,1381,5,3,0,1,2017
2,1381,5,3,0,1,2017
3,1381,5,3,0,1,2017
4,1381,5,3,0,1,2017
5,1381,5,3,0,1,2017
6,1381,5,3,0,1,2017
7,1381,5,3,0,1,2017
8,1381,5,3,0,1,2017
9,1381,5,3,0,1,2017
10,1381,5,3,0,1,2017
1,1382,6,3,0,1,2017
2,1382,6,3,0,1,2017
3,1382,6,3,0,1,2017
4,1382,6,3,0,1,2017
5,1382,6,3,0,1,2017
6,1382,6,3,0,1,2017
7,1382,6,3,0,1,2017
8,1382,6,3,0,1,2017
9,1382,6,3,0,1,2017
1,1383,7,3,0,1,2017
2,1383,7,3,0,1,2017
6,1383,7,3,0,1,2017
1,1384,1,3,0,1,2017
2,1384,1,3,0,1,2017
3,1384,1,3,0,1,2017
4,1384,1,3,0,1,2017
5,1384,1,3,0,1,2017
6,1384,1,3,0,1,2017
7,1384,1,3,0,1,2017
8,1384,1,3,0,1,2017
9,1384,1,3,0,1,2017
10,1384,1,3,0,1,2017
1,1385,2,3,0,1,2017
2,1385,2,3,0,1,2017
3,1385,2,3,0,1,2017
4,1385,2,3,0,1,2017
5,1385,2,3,0,1,2017
6,1385,2,3,0,1,2017
7,1385,2,3,0,1,2017
8,1385,2,3,0,1,2017
9,1385,2,3,0,1,2017
10,1385,2,3,0,1,2017
1,1386,3,3,0,1,2017
2,1386,3,3,0,1,2017
3,1386,3,3,0,1,2017
4,1386,3,3,0,1,2017
5,1386,3,3,0,1,2017
6,1386,3,3,0,1,2017
7,1386,3,3,0,1,2017
8,1386,3,3,0,1,2017
9,1386,3,3,0,1,2017
10,1386,3,3,0,1,2017
1,1387,4,3,0,1,2017
2,1387,4,3,0,1,2017
3,1387,4,3,0,1,2017
4,1387,4,3,0,1,2017
5,1387,4,3,0,1,2017
6,1387,4,3,0,1,2017
7,1387,4,3,0,1,2017
8,1387,4,3,0,1,2017
9,1387,4,3,0,1,2017
10,1387,4,3,0,1,2017
1,1388,5,3,0,1,2017
2,1388,5,3,0,1,2017
3,1388,5,3,0,1,2017
4,1388,5,3,0,1,2017
5,1388,5,3,0,1,2017
6,1388,5,3,0,1,2017
7,1388,5,3,0,1,2017
8,1388,5,3,0,1,2017
9,1388,5,3,0,1,2017
10,1388,5,3,0,1,2017
1,1389,6,3,0,1,2017
2,1389,6,3,0,1,2017
3,1389,6,3,0,1,2017
4,1389,6,3,0,1,2017
5,1389,6,3,0,1,2017
6,1389,6,3,0,1,2017
7,1389,6,3,0,1,2017
8,1389,6,3,0,1,2017
9,1389,6,3,0,1,2017
10,1389,6,3,0,1,2017
1,1390,1,3,0,1,2017
2,1390,1,3,0,1,2017
3,1390,1,3,0,1,2017
4,1390,1,3,0,1,2017
5,1390,1,3,0,1,2017
6,1390,1,3,0,1,2017
7,1390,1,3,0,1,2017
8,1390,1,3,0,1,2017
9,1390,1,3,0,1,2017
10,1390,1,3,0,1,2017
1,1391,2,3,0,1,2017
2,1391,2,3,0,1,2017
3,1391,2,3,0,1,2017
4,1391,2,3,0,1,2017
5,1391,2,3,0,1,2017
6,1391,2,3,0,1,2017
7,1391,2,3,0,1,2017
8,1391,2,3,0,1,2017
9,1391,2,3,0,1,2017
10,1391,2,3,0,1,2017
1,1392,3,3,0,1,2017
2,1392,3,3,0,1,2017
3,1392,3,3,0,1,2017
4,1392,3,3,0,1,2017
5,1392,3,3,0,1,2017
6,1392,3,3,0,1,2017
7,1392,3,3,0,1,2017
8,1392,3,3,0,1,2017
9,1392,3,3,0,1,2017
10,1392,3,3,0,1,2017
1,1393,4,3,0,1,2017
2,1393,4,3,0,1,2017
3,1393,4,3,0,1,2017
4,1393,4,3,0,1,2017
5,1393,4,3,0,1,2017
6,1393,4,3,0,1,2017
7,1393,4,3,0,1,2017
8,1393,4,3,0,1,2017
9,1393,4,3,0,1,2017
10,1393,4,3,0,1,2017
1,1394,5,3,0,1,2017
2,1394,5,3,0,1,2017
3,1394,5,3,0,1,2017
4,1394,5,3,0,1,2017
5,1394,5,3,0,1,2017
6,1394,5,3,0,1,2017
7,1394,5,3,0,1,2017
8,1394,5,3,0,1,2017
9,1394,5,3,0,1,2017
10,1394,5,3,0,1,2017
1,1395,6,3,0,1,2017
2,1395,6,3,0,1,2017
3,1395,6,3,0,1,2017
4,1395,6,3,0,1,2017
5,1395,6,3,0,1,2017
6,1395,6,3,0,1,2017
7,1395,6,3,0,1,2017
8,1395,6,3,0,1,2017
9,1395,6,3,0,1,2017
10,1395,6,3,0,1,2017
4,1396,7,3,0,1,2017
6,1396,7,3,0,1,2017
1,1397,1,3,0,1,2017
2,1397,1,3,0,1,2017
3,1397,1,3,0,1,2017
4,1397,1,3,0,1,2017
5,1397,1,3,0,1,2017
6,1397,1,3,0,1,2017
7,1397,1,3,0,1,2017
8,1397,1,3,0,1,2017
9,1397,1,3,0,1,2017
10,1397,1,3,0,1,2017
1,1398,2,3,0,1,2017
2,1398,2,3,0,1,2017
3,1398,2,3,0,1,2017
4,1398,2,3,0,1,2017
5,1398,2,3,0,1,2017
6,1398,2,3,0,1,2017
7,1398,2,3,0,1,2017
8,1398,2,3,0,1,2017
9,1398,2,3,0,1,2017
10,1398,2,3,0,1,2017
1,1399,3,3,0,1,2017
2,1399,3,3,0,1,2017
3,1399,3,3,0,1,2017
4,1399,3,3,0,1,2017
5,1399,3,3,0,1,2017
6,1399,3,3,0,1,2017
7,1399,3,3,0,1,2017
8,1399,3,3,0,1,2017
9,1399,3,3,0,1,2017
10,1399,3,3,0,1,2017
1,1400,4,3,0,1,2017
2,1400,4,3,0,1,2017
3,1400,4,3,0,1,2017
4,1400,4,3,0,1,2017
5,1400,4,3,0,1,2017
6,1400,4,3,0,1,2017
7,1400,4,3,0,1,2017
8,1400,4,3,0,1,2017
9,1400,4,3,0,1,2017
10,1400,4,3,0,1,2017
1,1401,5,3,0,1,2017
2,1401,5,3,0,1,2017
3,1401,5,3,0,1,2017
4,1401,5,3,0,1,2017
5,1401,5,3,0,1,2017
6,1401,5,3,0,1,2017
7,1401,5,3,0,1,2017
8,1401,5,3,0,1,2017
9,1401,5,3,0,1,2017
10,1401,5,3,0,1,2017
1,1402,6,3,0,1,2017
3,1402,6,3,0,1,2017
4,1402,6,3,0,1,2017
5,1402,6,3,0,1,2017
6,1402,6,3,0,1,2017
7,1402,6,3,0,1,2017
8,1402,6,3,0,1,2017
9,1402,6,3,0,1,2017
10,1402,6,3,0,1,2017
1,1403,1,3,0,1,2017
2,1403,1,3,0,1,2017
3,1403,1,3,0,1,2017
4,1403,1,3,0,1,2017
5,1403,1,3,0,1,2017
6,1403,1,3,0,1,2017
7,1403,1,3,0,1,2017
8,1403,1,3,0,1,2017
9,1403,1,3,0,1,2017
10,1403,1,3,0,1,2017
1,1404,2,3,0,1,2017
2,1404,2,3,0,1,2017
3,1404,2,3,0,1,2017
4,1404,2,3,0,1,2017
5,1404,2,3,0,1,2017
6,1404,2,3,0,1,2017
7,1404,2,3,0,1,2017
8,1404,2,3,0,1,2017
9,1404,2,3,0,1,2017
10,1404,2,3,0,1,2017
1,1405,3,3,0,1,2017
2,1405,3,3,0,1,2017
3,1405,3,3,0,1,2017
4,1405,3,3,0,1,2017
